Frame,Opponent x,Opponent y,AI x,AI y,Opponent Facing,AI Facing,Opponent Action,AI Action,Opponent Action Frame,AI Action Frame,Opponent Jumps Left,AI Jumps Left,Opponent Stock,AI Stock,Opponent Percent,AI Percent,Buttons Pressed,Notes,Frame Process Time
75,-29.547077,27.2001,-43.510906,27.2001,False,True,Action.STANDING,Action.NEUTRAL_B_ATTACKING_AIR,2,14,2,2,4,4,0,9,,,
76,-29.547077,27.2001,-43.510906,27.2001,False,True,Action.STANDING,Action.NEUTRAL_B_ATTACKING_AIR,3,15,2,2,4,4,0,9,,,
77,-29.547077,27.2001,-43.510906,27.2001,False,True,Action.STANDING,Action.NEUTRAL_B_ATTACKING_AIR,4,16,2,2,4,4,0,9,,,
78,-29.547077,27.2001,-43.510906,27.2001,False,True,Action.STANDING,Action.NEUTRAL_B_ATTACKING_AIR,5,17,2,2,4,4,0,9,,,
79,-29.547077,27.2001,-43.510906,27.2001,False,True,Action.STANDING,Action.NEUTRAL_B_ATTACKING_AIR,6,18,2,2,4,4,0,9,,,
80,-29.547077,27.2001,-43.510906,27.2001,False,True,Action.STANDING,Action.NEUTRAL_B_ATTACKING_AIR,7,19,2,2,4,4,0,9,,,
81,-29.547077,27.2001,-43.510906,27.2001,False,True,Action.STANDING,Action.NEUTRAL_B_FULL_CHARGE_AIR,8,1,2,2,4,4,0,9,,,
82,-29.547077,27.2001,-24.790905,27.2001,False,True,Action.STANDING,Action.NEUTRAL_B_FULL_CHARGE_AIR,9,2,2,2,4,4,0,9,,,
83,-29.847076,27.2001,-15.280907,27.2001,False,True,Action.STANDING,Action.SWORD_DANCE_2_MID,10,3,2,0,4,4,0,9,,,
84,-29.847076,27.2001,-13.350906,27.2001,False,True,Action.SHIELD_STUN,Action.SWORD_DANCE_3_HIGH,0,1,2,0,4,4,0,9,,,
85,-29.847076,27.2001,-11.490907,27.2001,False,True,Action.SHIELD_STUN,Action.SWORD_DANCE_3_HIGH,0,2,2,0,4,4,0,9,,,
86,-29.847076,27.2001,-9.700907,27.2001,False,True,Action.SHIELD_STUN,Action.SWORD_DANCE_3_HIGH,0,3,2,0,4,4,0,9,,,
87,-29.847076,27.2001,-7.980907,27.2001,False,True,Action.SHIELD_STUN,Action.SWORD_DANCE_3_HIGH,0,4,2,0,4,4,0,9,,,
88,-29.847076,27.2001,-6.3309073,27.2001,False,True,Action.SHIELD_STUN,Action.SWORD_DANCE_3_HIGH,0,5,2,0,4,4,0,9,,,
89,-30.797077,27.2001,-4.750908,27.1201,False,True,Action.SHIELD_STUN,Action.SWORD_DANCE_3_HIGH,3,6,2,0,4,4,0,9,,,
90,-31.667078,27.2001,-3.2409081,26.9601,False,True,Action.SHIELD_STUN,Action.SWORD_DANCE_3_HIGH,7,7,2,0,4,4,0,9,,,
91,-32.457077,27.2001,-1.8009086,26.7201,False,True,Action.SHIELD_STUN,Action.SWORD_DANCE_3_HIGH,11,8,2,0,4,4,0,9,,,
92,-33.167076,27.2001,-0.43090904,26.4001,False,True,Action.SHIELD_STUN,Action.SWORD_DANCE_3_HIGH,15,9,2,0,4,4,0,9,,,
93,-33.797077,27.2001,0.86909044,26.000101,False,True,Action.SHIELD_STUN,Action.SWORD_DANCE_3_HIGH,19,10,2,0,4,4,0,9,,,
94,-34.347076,27.2001,2.0990899,25.520102,False,True,Action.SHIELD,Action.SWORD_DANCE_3_HIGH,-1,11,2,0,4,4,0,9,,,
95,-34.817078,27.2001,3.2590892,24.960102,False,True,Action.SHIELD,Action.SWORD_DANCE_3_HIGH,-1,12,2,0,4,4,0,9,,,
96,-35.207077,27.2001,4.3490887,24.320103,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,1,13,2,0,4,4,0,9,,,
97,-35.51708,27.2001,5.369088,23.600103,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,2,14,2,0,4,4,0,9,,,
98,-35.747078,27.2001,6.3190875,22.800104,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,3,15,2,0,4,4,0,9,,,
99,-35.89708,27.2001,7.1990867,21.920105,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,4,16,2,0,4,4,0,9,,,
100,-35.96708,27.2001,8.009086,20.960106,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,5,17,2,0,4,4,0,9,,,
101,-35.96708,27.2001,8.749084,19.920107,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,6,18,2,0,4,4,0,9,,,
102,-35.96708,27.2001,9.419084,18.800106,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,7,19,2,0,4,4,0,9,,,
103,-35.96708,27.2001,10.019083,17.600105,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,8,20,2,0,4,4,0,9,,,
104,-35.96708,27.2001,10.549083,16.320105,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,9,21,2,0,4,4,0,9,,,
105,-35.96708,27.2001,11.009082,14.960105,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,10,22,2,0,4,4,0,9,,,
106,-35.96708,27.2001,11.399081,13.520105,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,11,23,2,0,4,4,0,9,,,
107,-35.96708,27.2001,11.719081,12.000105,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,12,24,2,0,4,4,0,9,,,
108,-35.96708,27.2001,11.96908,10.4001045,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,13,25,2,0,4,4,0,9,,,
109,-35.96708,27.2001,12.149079,8.720104,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,14,26,2,0,4,4,0,9,,,
110,-35.96708,27.2001,12.259079,6.960104,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,15,27,2,0,4,4,0,9,,,
111,-35.96708,27.2001,12.299078,5.120104,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,16,28,2,0,4,4,0,9,,,
112,-35.96708,27.2001,12.299078,3.2001035,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,17,29,2,0,4,4,0,9,,,
113,-35.96708,27.2001,12.299078,1.2001033,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,18,30,2,0,4,4,0,9,,,
114,-35.96708,27.2001,12.299078,-0.8798969,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,19,31,2,0,4,4,0,9,,,
115,-35.96708,27.2001,12.299078,-3.039897,False,True,Action.SPOTDODGE,Action.SWORD_DANCE_3_HIGH,20,32,2,0,4,4,0,9,,,
116,-35.96708,27.2001,12.299078,0.0001001358,False,True,Action.SPOTDODGE,Action.LANDING_SPECIAL,21,1,2,2,4,4,0,9,,,
117,-35.96708,27.2001,12.299078,1e-04,False,True,Action.SPOTDODGE,Action.LANDING_SPECIAL,22,2,2,2,4,4,0,9,,,
118,-35.96708,27.2001,12.299078,1e-04,False,True,Action.TURNING,Action.LANDING_SPECIAL,1,4,2,2,4,4,0,9,,,
119,-35.96708,27.2001,12.299078,1e-04,False,True,Action.TURNING,Action.LANDING_SPECIAL,2,5,2,2,4,4,0,9,,,
120,-35.96708,27.2001,12.299078,1e-04,False,True,Action.TURNING,Action.LANDING_SPECIAL,3,7,2,2,4,4,0,9,,,
121,-35.96708,27.2001,12.299078,1e-04,False,True,Action.TURNING,Action.LANDING_SPECIAL,4,8,2,2,4,4,0,9,,,
122,-35.96708,27.2001,12.299078,1e-04,False,True,Action.TURNING,Action.LANDING_SPECIAL,5,10,2,2,4,4,0,9,,,
123,-35.96708,27.2001,12.299078,1e-04,True,True,Action.TURNING,Action.LANDING_SPECIAL,6,11,2,2,4,4,0,9,,,
124,-35.96708,27.2001,12.299078,1e-04,True,True,Action.TURNING,Action.LANDING_SPECIAL,7,13,2,2,4,4,0,9,,,
125,-35.96708,27.2001,12.299078,1e-04,True,True,Action.TURNING,Action.LANDING_SPECIAL,8,14,2,2,4,4,0,9,,,
126,-35.96708,27.2001,12.299078,1e-04,True,True,Action.TURNING,Action.LANDING_SPECIAL,9,16,2,2,4,4,0,9,,,
127,-35.96708,27.2001,12.299078,1e-04,True,True,Action.TURNING,Action.LANDING_SPECIAL,10,17,2,2,4,4,0,9,,,
128,-35.96708,27.2001,12.299078,1e-04,True,True,Action.TURNING,Action.LANDING_SPECIAL,11,19,2,2,4,4,0,9,,,
129,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.LANDING_SPECIAL,1,20,2,2,4,4,0,9,,,
130,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.LANDING_SPECIAL,2,22,2,2,4,4,0,9,,,
131,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.LANDING_SPECIAL,3,23,2,2,4,4,0,9,,,
132,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.LANDING_SPECIAL,4,25,2,2,4,4,0,9,,,
133,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.LANDING_SPECIAL,5,26,2,2,4,4,0,9,,,
134,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.LANDING_SPECIAL,6,28,2,2,4,4,0,9,,,
135,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.LANDING_SPECIAL,7,29,2,2,4,4,0,9,,,
136,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.SPOTDODGE,8,1,2,2,4,4,0,9,,,
137,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.SPOTDODGE,9,2,2,2,4,4,0,9,,,
138,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.SPOTDODGE,10,3,2,2,4,4,0,9,,,
139,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.SPOTDODGE,11,4,2,2,4,4,0,9,,,
140,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.SPOTDODGE,12,5,2,2,4,4,0,9,,,
141,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.SPOTDODGE,13,6,2,2,4,4,0,9,,,
142,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.SPOTDODGE,14,7,2,2,4,4,0,9,,,
143,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.SPOTDODGE,15,8,2,2,4,4,0,9,,,
144,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.SPOTDODGE,16,9,2,2,4,4,0,9,,,
145,-35.96708,27.2001,12.299078,1e-04,True,True,Action.STANDING,Action.SPOTDODGE,17,10,2,2,4,4,0,9,,,
146,-35.810387,27.2001,12.299078,1e-04,True,True,Action.WALK_SLOW,Action.SPOTDODGE,1,11,2,2,4,4,0,9,,,
147,-35.60367,27.2001,12.299078,1e-04,True,True,Action.WALK_SLOW,Action.SPOTDODGE,2,12,2,2,4,4,0,9,,,
148,-35.35366,27.2001,12.299078,1e-04,True,True,Action.WALK_SLOW,Action.SPOTDODGE,2,13,2,2,4,4,0,9,,,
149,-35.065437,27.2001,12.299078,1e-04,True,True,Action.WALK_SLOW,Action.SPOTDODGE,3,14,2,2,4,4,0,9,,,
150,-34.742867,27.2001,12.299078,1e-04,True,True,Action.WALK_SLOW,Action.SPOTDODGE,4,15,2,2,4,4,0,9,,,
151,-34.388924,27.2001,12.299078,1e-04,True,True,Action.WALK_SLOW,Action.SPOTDODGE,5,16,2,2,4,4,0,9,,,
152,-34.005913,27.2001,12.299078,1e-04,True,True,Action.WALK_SLOW,Action.SPOTDODGE,7,17,2,2,4,4,0,9,,,
153,-33.595634,27.2001,12.299078,1e-04,True,True,Action.WALK_SLOW,Action.SPOTDODGE,8,18,2,2,4,4,0,9,,,
154,-33.159504,27.2001,12.299078,1e-04,True,True,Action.WALK_SLOW,Action.SPOTDODGE,10,19,2,2,4,4,0,9,,,
155,-32.69864,27.2001,12.299078,1e-04,True,True,Action.WALK_SLOW,Action.SPOTDODGE,12,20,2,2,4,4,0,9,,,
156,-32.213924,27.2001,12.299078,1e-04,True,True,Action.WALK_SLOW,Action.SPOTDODGE,14,21,2,2,4,4,0,9,,,
157,-31.70607,27.2001,12.299078,1e-04,True,True,Action.WALK_SLOW,Action.SPOTDODGE,16,22,2,2,4,4,0,9,,,
158,-31.175638,27.2001,12.2990265,1e-04,True,False,Action.WALK_SLOW,Action.FSMASH_MID,18,1,2,2,4,4,0,9,,,
159,-30.62308,27.2001,12.298902,1e-04,True,False,Action.WALK_SLOW,Action.FSMASH_MID,20,2,2,2,4,4,0,9,,,
160,-30.048756,27.2001,12.298748,1e-04,True,False,Action.WALK_SLOW,Action.FSMASH_MID,22,3,2,2,4,4,0,9,,,
161,-29.452955,27.2001,12.298609,1e-04,True,False,Action.WALK_MIDDLE,Action.FSMASH_MID,18,4,2,2,4,4,0,9,,,
162,-28.83591,27.2001,12.298529,1e-04,True,False,Action.WALK_MIDDLE,Action.FSMASH_MID,19,5,2,2,4,4,0,9,,,
163,-28.197803,27.2001,12.298551,1e-04,True,False,Action.WALK_MIDDLE,Action.FSMASH_MID,20,6,2,2,4,4,0,9,,,
164,-27.538782,27.2001,12.298719,1e-04,True,False,Action.WALK_MIDDLE,Action.FSMASH_MID,21,7,2,2,4,4,0,9,,,
165,-26.85896,27.2001,12.299078,1e-04,True,False,Action.WALK_MIDDLE,Action.FSMASH_MID,22,8,2,2,4,4,0,9,,,
166,-26.158424,27.2001,10.9565,1e-04,True,False,Action.WALK_MIDDLE,Action.FSMASH_MID,23,9,2,2,4,4,0,9,,,
167,-25.437246,27.2001,9.613922,1e-04,True,False,Action.WALK_MIDDLE,Action.FSMASH_MID,24,10,2,2,4,4,0,9,,,
168,-24.695477,27.2001,8.271344,1e-04,True,False,Action.WALK_MIDDLE,Action.FSMASH_MID,25,11,2,2,4,4,0,9,,,
169,-23.933155,27.2001,6.928766,1e-04,True,False,Action.WALK_MIDDLE,Action.FSMASH_MID,27,12,2,2,4,4,0,9,,,
170,-23.150305,27.2001,5.586188,1e-04,True,False,Action.WALK_MIDDLE,Action.FSMASH_MID,28,13,2,2,4,4,0,9,,,
171,-22.346945,27.2001,4.24361,1e-04,True,False,Action.WALK_MIDDLE,Action.FSMASH_MID,29,14,2,2,4,4,0,9,,,
172,-21.623585,27.2001,3.2470765,1e-04,True,False,Action.STANDING,Action.FSMASH_MID,1,15,2,2,4,4,0,9,,,
173,-20.980225,27.2001,2.250543,1e-04,True,False,Action.STANDING,Action.FSMASH_MID,2,16,2,2,4,4,0,9,,,
174,-20.416864,27.2001,1.2540107,1e-04,True,False,Action.STANDING,Action.FSMASH_MID,3,17,2,2,4,4,0,9,,,
175,-19.933504,27.2001,0.25747728,1e-04,True,False,Action.STANDING,Action.FSMASH_MID,4,18,2,2,4,4,0,9,,,
176,-20.0,27.2001,-0.7390561,1e-04,True,False,Action.EDGE_TEETERING_START,Action.FSMASH_MID,1,19,2,2,4,4,0,9,,,
177,-20.0,27.2001,-1.7355895,1e-04,True,False,Action.EDGE_TEETERING_START,Action.FSMASH_MID,2,20,2,2,4,4,0,9,,,
178,-20.0,27.2001,-2.732122,1e-04,True,False,Action.EDGE_TEETERING_START,Action.FSMASH_MID,3,21,2,2,4,4,0,9,,,
179,-20.0,27.2001,-3.7286563,1e-04,True,False,Action.EDGE_TEETERING_START,Action.FSMASH_MID,4,22,2,2,4,4,0,9,,,
180,-20.0,27.2001,-4.7251887,1e-04,True,False,Action.EDGE_TEETERING_START,Action.FSMASH_MID,5,23,2,2,4,4,0,9,,,
181,-20.0,27.2001,-5.721721,1e-04,True,False,Action.EDGE_TEETERING_START,Action.FSMASH_MID,6,24,2,2,4,4,0,9,,,
182,-20.0,27.2001,-6.7182555,1e-04,True,False,Action.CROUCH_START,Action.FSMASH_MID,1,25,2,2,4,4,0,9,,,
183,-20.0,27.2001,-7.714788,1e-04,True,False,Action.CROUCH_START,Action.FSMASH_MID,2,26,2,2,4,4,0,9,,,
184,-20.0,27.2001,-8.711323,1e-04,True,False,Action.CROUCH_START,Action.FSMASH_MID,3,27,2,2,4,4,0,9,,,
185,-20.0,26.5301,-9.707855,1e-04,True,False,Action.PLATFORM_DROP,Action.FSMASH_MID,0,28,1,2,4,4,0,9,,,
186,-20.0,25.6901,-10.704388,1e-04,True,False,Action.PLATFORM_DROP,Action.FSMASH_MID,1,29,1,2,4,4,0,9,,,
187,-20.0,24.6801,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.FSMASH_MID,2,30,1,2,4,4,0,9,,,
188,-20.0,23.5001,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.FSMASH_MID,3,31,1,2,4,4,0,9,,,
189,-19.93,22.150099,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.FSMASH_MID,4,32,1,2,4,4,0,9,,,
190,-19.79,20.630098,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.FSMASH_MID,5,33,1,2,4,4,0,9,,,
191,-19.580002,18.940098,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.FSMASH_MID,6,34,1,2,4,4,0,9,,,
192,-19.300001,17.080097,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.FSMASH_MID,7,35,1,2,4,4,0,9,,,
193,-18.95,15.050097,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.FSMASH_MID,8,36,1,2,4,4,0,9,,,
194,-18.53,12.850098,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.FSMASH_MID,9,37,1,2,4,4,0,9,,,
195,-18.04,10.480098,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.FSMASH_MID,10,38,1,2,4,4,0,9,,,
196,-17.480001,7.940098,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.FSMASH_MID,11,39,1,2,4,4,0,9,,,
197,-16.850002,5.230098,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.SHIELD_START,12,-1,1,2,4,4,0,9,,,
198,-16.150002,2.3500977,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.SPOTDODGE,13,1,1,2,4,4,0,9,,,
199,-15.380001,-0.69990253,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.SPOTDODGE,14,2,1,2,4,4,0,9,,,
200,-14.550001,-3.7999024,-11.700922,1e-04,True,False,Action.PLATFORM_DROP,Action.SPOTDODGE,15,3,1,2,4,4,0,9,,,
201,-13.720001,0.0001001358,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,1,4,2,2,4,4,0,9,,,
202,-13.270001,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,2,5,2,2,4,4,0,9,,,
203,-12.900002,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,3,6,2,2,4,4,0,9,,,
204,-12.610002,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,4,7,2,2,4,4,0,9,,,
205,-12.400002,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,5,8,2,2,4,4,0,9,,,
206,-12.270001,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,6,9,2,2,4,4,0,9,,,
207,-12.220001,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,7,10,2,2,4,4,0,9,,,
208,-12.250001,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,8,11,2,2,4,4,0,9,,,
209,-12.360001,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,9,12,2,2,4,4,0,9,,,
210,-12.550001,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,10,13,2,2,4,4,0,9,,,
211,-12.820002,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,11,14,2,2,4,4,0,9,,,
212,-13.120002,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,12,15,2,2,4,4,0,9,,,
213,-13.420002,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,13,16,2,2,4,4,0,9,,,
214,-13.720002,1e-04,-11.700922,1e-04,True,False,Action.LANDING,Action.SPOTDODGE,14,17,2,2,4,4,0,9,,,
215,-14.020002,1e-04,-11.700922,1e-04,True,False,Action.NEUTRAL_ATTACK_1,Action.SPOTDODGE,1,18,2,2,4,4,0,9,,,
216,-14.320003,1e-04,-11.700922,1e-04,True,False,Action.NEUTRAL_ATTACK_1,Action.DAMAGE_NEUTRAL_1,2,1,2,1,4,4,0,13,,,
217,-14.320003,1e-04,-15.900922,0.0001001358,True,False,Action.NEUTRAL_ATTACK_1,Action.DAMAGE_NEUTRAL_1,2,1,2,1,4,4,0,13,,,
218,-14.320003,1e-04,-15.900922,0.0001001358,True,False,Action.NEUTRAL_ATTACK_1,Action.DAMAGE_NEUTRAL_1,2,1,2,1,4,4,0,13,,,
219,-14.320003,1e-04,-15.900922,0.0001001358,True,False,Action.NEUTRAL_ATTACK_1,Action.DAMAGE_NEUTRAL_1,2,1,2,1,4,4,0,13,,,
220,-14.320003,1e-04,-16.832687,9.9897385e-05,True,False,Action.NEUTRAL_ATTACK_1,Action.LANDING,3,1,2,2,4,4,0,13,,,
221,-14.020002,1e-04,-16.981953,1e-04,True,False,Action.NEUTRAL_ATTACK_1,Action.LANDING,4,2,2,2,4,4,0,13,,,
222,-13.720002,1e-04,-17.211218,1e-04,True,False,Action.NEUTRAL_ATTACK_1,Action.LANDING,5,3,2,2,4,4,0,13,,,
223,-13.420002,1e-04,-17.511217,1e-04,True,False,Action.NEUTRAL_ATTACK_1,Action.LANDING,6,4,2,2,4,4,0,13,,,
224,-13.120002,1e-04,-17.811216,1e-04,True,False,Action.NEUTRAL_ATTACK_1,Action.KNEE_BEND,7,1,2,2,4,4,0,13,,,
225,-12.820002,1e-04,-18.111216,1e-04,True,False,Action.NEUTRAL_ATTACK_1,Action.KNEE_BEND,8,2,2,2,4,4,0,13,,,
226,-12.520001,1e-04,-18.411215,1e-04,True,False,Action.NEUTRAL_ATTACK_1,Action.KNEE_BEND,9,3,2,2,4,4,0,13,,,
227,-12.520001,1e-04,-18.751215,1e-04,False,False,Action.DAMAGE_FLY_LOW,Action.DOWN_B_STUN,1,1,1,1,4,4,5,13,,,
228,-12.520001,6.0001,-18.751215,1e-04,False,False,Action.DAMAGE_FLY_LOW,Action.DOWN_B_STUN,1,1,1,1,4,4,5,13,,,
229,-12.520001,6.0001,-18.751215,1e-04,False,False,Action.DAMAGE_FLY_LOW,Action.DOWN_B_STUN,1,1,1,1,4,4,5,13,,,
230,-12.520001,6.0001,-18.751215,1e-04,False,False,Action.DAMAGE_FLY_LOW,Action.DOWN_B_STUN,1,1,1,1,4,4,5,13,,,
231,-12.520001,6.0001,-19.071215,1e-04,False,False,Action.DAMAGE_FLY_LOW,Action.DOWN_B_STUN,1,2,1,1,4,4,5,13,,,
232,-12.520001,6.0001,-19.371214,1e-04,False,False,Action.DAMAGE_FLY_LOW,Action.DOWN_B_STUN,1,3,1,1,4,4,5,13,,,
233,-10.117668,5.8301,-19.651215,1e-04,False,False,Action.DAMAGE_FLY_LOW,Action.DOWN_B_AIR,2,1,1,1,4,4,5,13,,,
234,-7.766335,5.4901,-20.261215,4.1861005,False,False,Action.DAMAGE_FLY_LOW,Action.JUMPING_ARIAL_FORWARD,3,1,1,0,4,4,5,13,,,
235,-5.466002,4.9800997,-20.851215,8.142101,False,False,Action.DAMAGE_FLY_LOW,Action.DAIR,4,1,1,0,4,4,5,13,,,
236,-3.216669,4.3001,-21.421215,11.868101,False,False,Action.DAMAGE_FLY_LOW,Action.DAIR,5,2,1,0,4,4,5,13,,,
237,-1.0183363,3.4501,-22.002214,15.364101,False,False,Action.DAMAGE_FLY_LOW,Action.DAIR,6,3,1,0,4,4,5,13,,,
238,1.1289964,2.4301,-22.583214,18.630102,False,False,Action.DAMAGE_FLY_LOW,Action.DAIR,7,4,1,0,4,4,5,13,,,
239,3.225329,1.2401,-23.091713,21.666103,False,False,Action.DAMAGE_FLY_LOW,Action.DAIR,8,5,1,0,4,4,5,13,,,
240,5.2706614,-0.11989987,-23.662212,24.472103,False,False,Action.DAMAGE_FLY_LOW,Action.DAIR,9,6,1,0,4,4,5,13,,,
241,7.2649937,-1.6498997,-24.212713,27.048103,False,False,Action.DAMAGE_FLY_LOW,Action.DAIR,10,7,1,0,4,4,5,13,,,
242,9.208326,-3.3498995,-24.695963,29.394104,False,False,Action.DAMAGE_FLY_LOW,Action.DAIR,11,8,1,0,4,4,5,13,,,
243,11.100658,0.0001001358,-25.238962,31.510105,False,False,Action.TECH_MISS_UP,Action.DAIR,1,9,2,0,4,4,5,13,,,
244,12.912991,1e-04,-25.707212,33.396107,False,False,Action.TECH_MISS_UP,Action.DAIR,2,10,2,0,4,4,5,13,,,
245,14.645323,1e-04,-26.107462,35.05211,False,False,Action.TECH_MISS_UP,Action.DAIR,3,11,2,0,4,4,5,13,,,
246,16.326654,1e-04,-26.585463,36.478107,False,False,Action.TECH_MISS_UP,Action.DAIR,4,12,1,0,4,4,5,13,,,
247,17.956987,1e-04,-27.006712,37.674107,False,False,Action.TECH_MISS_UP,Action.DAIR,5,13,1,0,4,4,5,13,,,
248,19.53632,1e-04,-27.503462,38.640106,False,False,Action.TECH_MISS_UP,Action.DAIR,6,14,1,0,4,4,5,13,,,
249,21.064651,1e-04,-27.980211,39.376106,False,False,Action.TECH_MISS_UP,Action.DAIR,7,15,1,0,4,4,5,13,,,
250,22.541985,1e-04,-28.436962,39.882107,False,False,Action.TECH_MISS_UP,Action.DAIR,8,16,1,0,4,4,5,13,,,
251,23.968317,1e-04,-28.955711,40.158108,False,False,Action.TECH_MISS_UP,Action.DAIR,9,17,1,0,4,4,5,13,,,
252,25.343649,1e-04,-29.454462,40.20411,False,False,Action.TECH_MISS_UP,Action.DAIR,10,18,1,0,4,4,5,13,,,
253,26.667982,1e-04,-30.030962,40.02011,False,False,Action.TECH_MISS_UP,Action.DAIR,11,19,1,0,4,4,5,13,,,
254,27.941315,1e-04,-30.539461,39.60611,False,False,Action.TECH_MISS_UP,Action.DAIR,12,20,1,0,4,4,5,13,,,
255,29.163647,1e-04,-30.96796,38.96211,False,False,Action.TECH_MISS_UP,Action.DAIR,13,21,1,0,4,4,5,13,,,
256,30.33498,1e-04,-31.35396,35.562107,False,False,Action.TECH_MISS_UP,Action.DAIR,14,22,1,0,4,4,5,13,,,
257,31.455313,1e-04,-31.81171,32.162106,False,False,Action.TECH_MISS_UP,Action.DAIR,15,23,1,0,4,4,5,13,,,
258,32.524647,1e-04,-32.21946,28.762106,False,False,Action.TECH_MISS_UP,Action.DAIR,16,24,1,0,4,4,5,13,,,
259,33.54298,1e-04,-32.70646,25.362106,False,False,Action.TECH_MISS_UP,Action.DAIR,17,25,1,0,4,4,5,13,,,
260,34.51031,1e-04,-33.25546,27.2001,False,False,Action.TECH_MISS_UP,Action.DAIR_LANDING,18,1,1,2,4,4,5,13,,,
261,35.426643,1e-04,-33.724457,27.2001,False,False,Action.TECH_MISS_UP,Action.DAIR_LANDING,19,4,1,2,4,4,5,13,,,
262,36.291977,1e-04,-34.113457,27.2001,False,False,Action.TECH_MISS_UP,Action.DAIR_LANDING,20,7,1,2,4,4,5,13,,,
263,37.106308,1e-04,-34.422455,27.2001,False,False,Action.TECH_MISS_UP,Action.DAIR_LANDING,21,11,1,2,4,4,5,13,,,
